"item_whitelist"
{
    "unlisted_items_default_to"             		"0"

    "Upgradeable TF_WEAPON_PISTOL"					"1"
    "Upgradeable TF_WEAPON_SHOTGUN_PRIMARY"			"1"
    "Upgradeable TF_WEAPON_BAT"				        "1"
    "Upgradeable TF_WEAPON_SCATTERGUN"				"1"
    "Upgradeable TF_WEAPON_ROCKETLAUNCHER"			"1"
    "Upgradeable TF_WEAPON_SHOVEL"					"1"
    "Upgradeable TF_WEAPON_FIREAXE"					"1"
    "Upgradeable TF_WEAPON_FLAMETHROWER"			"1"
    "Upgradeable TF_WEAPON_BOTTLE"					"1"
    "Upgradeable TF_WEAPON_GRENADELAUNCHER"			"1"
    "Upgradeable TF_WEAPON_PIPEBOMBLAUNCHER"		"1"
    "Upgradeable TF_WEAPON_FISTS"					"1"
    "Upgradeable TF_WEAPON_MINIGUN"					"1"
    "Upgradeable TF_WEAPON_PDA_ENGINEER_BUILD"		"1"
    "Upgradeable TF_WEAPON_WRENCH"					"1"
    "Upgradeable TF_WEAPON_BONESAW"					"1"
    "Upgradeable TF_WEAPON_MEDIGUN"					"1"
    "Upgradeable TF_WEAPON_SYRINGEGUN_MEDIC"		"1"
    "Upgradeable TF_WEAPON_CLUB"					"1"
    "Upgradeable TF_WEAPON_SMG"				    	"1"
    "Upgradeable TF_WEAPON_SNIPERRIFLE"				"1"
    "Upgradeable TF_WEAPON_BUILDER_SPY"				"1"
    "Upgradeable TF_WEAPON_INVIS"					"1"
    "Upgradeable TF_WEAPON_KNIFE"					"1"
    "Upgradeable TF_WEAPON_REVOLVER"				"1"
}
